# LS Electric — 2026 Q2 — 반기보고서 (2026.06)
# source label: LS Electric Q2 FY2026 (08-14-2026)
# DART rcept_no: 20260814003088   filed: 20260814   url: https://dart.fss.or.kr/dsaf001/main.do?rcptNo=20260814003088
# financials: 연결 (consolidated), KRW

## FINANCIAL STATEMENTS (fnlttSinglAcntAll)


### 재무상태표
account | 제 53 기 반기말 | YTD | 제 52 기말 | 전전기
리스부채 | 15,460,281,045 | - | 19,825,822,716 | -
충당부채 | 14,279,629,292 | - | 13,568,770,712 | -
순확정급여부채 | 5,236,635,428 | - | 5,024,121,382 | -
기타비유동부채 | 26,773,551,577 | - | 30,179,223,093 | -

### 포괄손익계산서
account | 제 53 기 반기 | YTD | 전기 | 전전기
영업이익 | 178,520,071,669 | 305,087,151,603 | - | -
기타수익 | 54,828,709,443 | 167,651,621,660 | - | -
기타비용 | 63,509,229,970 | 152,114,386,431 | - | -
판매비와일반관리비 | 160,871,720,790 | 326,865,643,724 | - | -
기타영업외손익 | -127,761,370 | -2,602,739,564 | - | -
반기총포괄이익 | 69,520,954,769 | 131,479,465,777 | - | -
비지배지분 | 3,322,750,764 | -1,845,011,832 | - | -
지배주주지분 | 66,198,204,005 | 133,324,477,609 | - | -
매출원가 | 1,237,605,923,068 | 2,321,597,178,187 | - | -
계속영업과 중단영업 기본 및 희석주당이익 | 797 | 1,607 | - | -
계속영업 기본 및 희석주당이익 | 790 | 1,600 | - | -
금융비용 | 17,690,582,002 | 29,590,932,870 | - | -
금융수익 | 5,327,824,053 | 22,972,949,573 | - | -
매출총이익 | 339,391,792,459 | 631,952,795,327 | - | -
계속영업법인세비용 | 42,312,464,722 | 76,979,895,388 | - | -
법인세비용차감후 기타포괄손익 | -46,317,095,020 | -103,338,617,027 | - | -
후속적으로 당기손익으로 재분류될 수 있는 항목 | -52,578,545,257 | -98,375,531,034 | - | -
해외사업장환산외환차이 | 10,176,159,551 | 30,309,136,831 | - | -
현금흐름위험회피파생상품평가손익 | -62,754,704,808 | -128,684,667,865 | - | -
지분법자본변동 | 0 | 0 | - | -
후속적으로 당기손익으로 재분류되지 않는 항목 | 6,261,450,237 | -4,963,085,993 | - | -
기타포괄손익-공정가치측정금융자산 평가손익 | 5,748,443,424 | -4,213,653,725 | - | -
확정급여제도의 재측정요소 | 513,006,813 | -749,432,268 | - | -
반기순이익 | 115,838,049,789 | 234,818,082,804 | - | -
비지배지분 | -2,718,242,060 | -4,244,541,991 | - | -
지배주주지분 | 118,556,291,849 | 239,062,624,795 | - | -
법인세비용차감전순이익 | 157,070,063,230 | 310,717,526,911 | - | -
계속영업이익 | 114,757,598,508 | 233,737,631,523 | - | -
중단영업손익 | 1,080,451,281 | 1,080,451,281 | - | -
매출 | 1,576,997,715,527 | 2,953,549,973,514 | - | -
지분법손익 | -278,968,593 | -686,137,060 | - | -

### 현금흐름표
account | 제 53 기 반기 | YTD | 전기 | 전전기
기초의 현금및현금성자산 | 762,716,704,001 | - | - | -
반기말의 현금및현금성자산 | 672,434,030,273 | - | - | -
재무활동으로 인한 현금흐름 | 12,274,171,438 | - | - | -
계속영업재무활동현금흐름 | 12,274,171,438 | - | - | -
재무활동으로 인한 현금유입액 | 623,827,390,235 | - | - | -
기타비유동부채의 증가 | 15,000,000 | - | - | -
연결자본거래로 인한 현금유입 | 35,108,000 | - | - | -
장기차입금의 차입 | 25,100,000,000 | - | - | -
단기차입금의 차입 | 598,677,282,235 | - | - | -
재무활동으로 인한 현금유출액 | 611,553,218,797 | - | - | -
단기차입금의 상환 | 344,462,645,861 | - | - | -
기타비유동부채의 감소 | 20,000,000 | - | - | -
배당금의 지급 | 92,559,346,687 | - | - | -
기타재무활동으로 인한 현금유출액 | -14,840,000 | - | - | -
유동성리스부채의 상환 | 13,463,489,466 | - | - | -
유동성장기차입금의 상환 | 160,906,266,783 | - | - | -
장기차입금의 상환 | 126,630,000 | - | - | -
투자활동으로 인한 현금흐름 | -42,829,987,101 | - | - | -
계속영업 | -42,829,987,101 | - | - | -
투자활동으로 인한 현금유입액 | 116,728,271,164 | - | - | -
당기손익-공정가치측정금융자산의 처분 | 32,085,944,752 | - | - | -
유동성당기손익-공정가치측정금융자산의 처분 | 30,000,000,000 | - | - | -
무형자산의 처분 | 20,000,000 | - | - | -
장기기타채권의 회수 | 522,530,836 | - | - | -
기타채권의 감소 | 2,048,412,000 | - | - | -
금융기관예치금의 감소 | 17,917,169,999 | - | - | -
정부보조금의 수취 | 42,062,400 | - | - | -
유형자산의 처분 | 377,187,141 | - | - | -
기타포괄손익-공정가치측정금융자산의 처분 | 33,714,964,036 | - | - | -
투자활동으로 인한 현금유출액 | 159,558,258,265 | - | - | -
유동성당기손익-공정가치측정금융자산의 취득 | 0 | - | - | -
당기손익-공정가치측정금융자산의 취득 | 12,578,990,002 | - | - | -
무형자산의 취득 | 4,769,525,620 | - | - | -
종속ㆍ관계기업투자주식의 취득 | 0 | - | - | -
장기기타채권의 증가 | 3,111,534,185 | - | - | -
기타채권의 증가 | 634,255,009 | - | - | -
금융기관예치금의 취득 | 50,012,215,612 | - | - | -
장기금융기관예치금의 취득 | 255,375,488 | - | - | -
기타비유동자산의 증가 | 1,617,848,027 | - | - | -
기타포괄손익-공정가치측정금융자산의 취득 | 133,708,618 | - | - | -
유형자산의 취득 | 86,444,805,704 | - | - | -
영업활동으로 인한 현금흐름 | -81,987,921,486 | - | - | -
계속영업영업활동현금흐름 | -83,068,372,767 | - | - | -
운전자본의 변동 | -421,779,238,368 | - | - | -
기타비유동자산 | 308,069,506 | - | - | -
기타채권 | -20,597,229,342 | - | - | -
기타비유동부채 | 597,265,453 | - | - | -
유동성충당부채 | -61,689,147 | - | - | -
장기기타채무 | 102,075,415 | - | - | -
기타채무 | 11,961,396,876 | - | - | -
충당부채 | -22,400,000 | - | - | -
파생상품자산/부채 | 1,029,905,095 | - | - | -
장기기타채권 | -125,649,810 | - | - | -
계약자산 | -449,330,185,353 | - | - | -
재고자산 | -174,874,703,836 | - | - | -
기타유동자산 | -26,111,501,451 | - | - | -
기타 영업자산부채 증감 | 128,357,077 | - | - | -
매출채권 | -381,808,198,764 | - | - | -
계약부채 | 436,994,220,341 | - | - | -
순확정급여부채 | -2,016,919,896 | - | - | -
기타유동부채 | 48,583,472,623 | - | - | -
매입채무 | 133,464,476,845 | - | - | -
영업활동으로 인한 현금지급액 | 91,032,686,847 | - | - | -
법인세납부 | 60,621,588,024 | - | - | -
이자비용 지급 | 30,411,098,823 | - | - | -
영업활동으로 인한 현금수취액 | 8,433,175,332 | - | - | -
배당수익 수취 | 38,288,941 | - | - | -
이자수익 수취 | 8,394,886,391 | - | - | -
비용가산 | 293,127,638,979 | - | - | -
대손상각비 | 12,448,038,726 | - | - | -
투자부동산감가상각비 | 42,384,618 | - | - | -
사용권자산감가상각비 | 13,760,242,739 | - | - | -
충당부채전입(환입) | 5,373,851,070 | - | - | -
이자비용 | 25,136,194,136 | - | - | -
지분법손실 | 686,137,060 | - | - | -
파생상품자산/부채평가손실 | 24,451,017,084 | - | - | -
무형자산처분손실 | 148,256,819 | - | - | -
매출채권처분손실 조정 | 2,000 | - | - | -
유형자산처분손실 | 405,300,943 | - | - | -
당기손익-공정가치측정금융자산평가손실 | 852,894 | - | - | -
외화환산손실 | 6,676,561,235 | - | - | -
기타의대손상각비 | 109,038,691 | - | - | -
기타 현금의 유출 없는 비용 | 27,053,746,503 | - | - | -
퇴직급여 | 12,099,657,931 | - | - | -
주식보상비용 | 15,522,106,616 | - | - | -
재고자산평가손실 | 9,559,182,261 | - | - | -
당기손익-공정가치측정금융자산처분손실 | 0 | - | - | -
기타포괄손익-공정가치측정금융자산처분손실 | 3,446,539,782 | - | - | -
리스거래손실 | 6,616,848 | - | - | -
무형자산상각비 | 6,967,896,316 | - | - | -
감가상각비 | 51,246,775,261 | - | - | -
법인세비용 | 76,979,895,388 | - | - | -
리스이자비용 | 1,007,344,058 | - | - | -
수익차감 | 105,554,893,386 | - | - | -
리스거래이익 | 8,892,066 | - | - | -
유형자산처분이익 | 226,215,171 | - | - | -
외화환산이익 | 64,139,423,458 | - | - | -
파생상품자산/부채평가이익 | 16,119,335,990 | - | - | -
무형자산처분이익 | 0 | - | - | -
당기손익-공정가치측정금융자산평가이익 | 4,349,013,232 | - | - | -
기타 현금의 유입 없는 수익등 | 38,046,207 | - | - | -
대손충당금환입 | 719,275,696 | - | - | -
기타의대손충당금환입 | 329,380 | - | - | -
무형자산손상차손환입 | 18,454,274 | - | - | -
재고자산평가손실환입 | 1,311,971,571 | - | - | -
당기손익-공정가치측정금융자산처분이익 | 8,383,614,078 | - | - | -
배당금수익 | 38,288,941 | - | - | -
이자수익 | 10,202,033,322 | - | - | -
계속영업이익 | 114,757,598,508 | - | - | -
중단영업 | 1,080,451,281 | - | - | -
현금및현금성자산의 환율변동으로 인한 효과 | 22,261,063,421 | - | - | -
현금및현금성자산의 증감 | -112,543,737,149 | - | - | -

### 자본변동표
account | 제 53 기 반기 | YTD | 전기 | 전전기
연결범위변동 | 0 | - | - | -
연결범위변동 | 0 | - | - | -
연결범위변동 | 0 | - | - | -
연결범위변동 | 0 | - | - | -
연결범위변동 | 0 | - | - | -
연결범위변동 | 0 | - | - | -
연결범위변동 | 0 | - | - | -
연결범위변동 | 0 | - | - | -
기초자본 | 2,069,766,351,526 | - | - | -
기초자본 | 71,532,500,850 | - | - | -
기초자본 | 2,141,298,852,376 | - | - | -
기초자본 | 8,366,530,252 | - | - | -
기초자본 | -18,068,636,595 | - | - | -
기초자본 | 150,000,000,000 | - | - | -
기초자본 | 1,939,179,544,999 | - | - | -
기초자본 | -9,711,087,130 | - | - | -
기타포괄손익-공정가치측정지분상품 평가손익 | -4,213,653,725 | - | - | -
기타포괄손익-공정가치측정지분상품 평가손익 | -1,991,292,698 | - | - | -
기타포괄손익-공정가치측정지분상품 평가손익 | -2,222,361,027 | - | - | -
기타포괄손익-공정가치측정지분상품 평가손익 | 0 | - | - | -
기타포괄손익-공정가치측정지분상품 평가손익 | 0 | - | - | -
기타포괄손익-공정가치측정지분상품 평가손익 | 0 | - | - | -
기타포괄손익-공정가치측정지분상품 평가손익 | -2,222,361,027 | - | - | -
기타포괄손익-공정가치측정지분상품 평가손익 | 0 | - | - | -
기타포괄손익-공정가치측정금융자산 처분으로 인한 재분류 | 0 | - | - | -
기타포괄손익-공정가치측정금융자산 처분으로 인한 재분류 | 0 | - | - | -
기타포괄손익-공정가치측정금융자산 처분으로 인한 재분류 | 0 | - | - | -
기타포괄손익-공정가치측정금융자산 처분으로 인한 재분류 | 0 | - | - | -
기타포괄손익-공정가치측정금융자산 처분으로 인한 재분류 | 0 | - | - | -
기타포괄손익-공정가치측정금융자산 처분으로 인한 재분류 | 0 | - | - | -
기타포괄손익-공정가치측정금융자산 처분으로 인한 재분류 | 0 | - | - | -
기타포괄손익-공정가치측정금융자산 처분으로 인한 재분류 | 0 | - | - | -
자기주식처분이익 | 11,179,381,557 | - | - | -
자기주식처분이익 | 0 | - | - | -
자기주식처분이익 | 11,179,381,557 | - | - | -
자기주식처분이익 | 0 | - | - | -
자기주식처분이익 | 0 | - | - | -
자기주식처분이익 | 0 | - | - | -
자기주식처분이익 | 0 | - | - | -
자기주식처분이익 | 11,179,381,557 | - | - | -
배당금 지급 | 89,215,473,000 | - | - | -
배당금 지급 | 1,727,450,914 | - | - | -
배당금 지급 | 90,942,923,914 | - | - | -
배당금 지급 | 0 | - | - | -
배당금 지급 | 0 | - | - | -
배당금 지급 | 0 | - | - | -
배당금 지급 | 89,215,473,000 | - | 86,134,000,000 | -
배당금 지급 | 0 | - | - | -
자본총계 | 2,199,565,794,547 | - | 2,141,298,852,376 | -
자본총계 | 69,413,792,854 | - | - | -
자본총계 | 2,130,152,001,693 | - | - | -
자본총계 | -96,690,150,816 | - | - | -
자본총계 | -8,937,504,996 | - | - | -
자본총계 | 2,088,345,230,676 | - | - | -
자본총계 | 150,000,000,000 | - | - | -
자본총계 | -2,565,573,171 | - | - | -
해외사업장환산외환차이 | 10,176,159,551 | - | - | -
해외사업장환산외환차이 | 4,458,789,007 | - | - | -
해외사업장환산외환차이 | 25,850,347,824 | - | - | -
해외사업장환산외환차이 | 25,850,347,824 | - | - | -
해외사업장환산외환차이 | 0 | - | - | -
해외사업장환산외환차이 | 0 | - | - | -
해외사업장환산외환차이 | 0 | - | - | -
해외사업장환산외환차이 | 0 | - | - | -
주식기준보상거래에 따른 증가(감소) | 70,515,616 | - | - | -
주식기준보상거래에 따른 증가(감소) | 0 | - | - | -
주식기준보상거래에 따른 증가(감소) | 70,515,616 | - | - | -
주식기준보상거래에 따른 증가(감소) | 0 | - | - | -
주식기준보상거래에 따른 증가(감소) | 70,515,616 | - | - | -
주식기준보상거래에 따른 증가(감소) | 0 | - | - | -
주식기준보상거래에 따른 증가(감소) | 0 | - | - | -
주식기준보상거래에 따른 증가(감소) | 0 | - | - | -
기타 | 4,323,681,867 | - | - | -
기타 | 1,453,754,750 | - | - | -
기타 | 5,777,436,617 | - | - | -
기타 | 0 | - | - | -
기타 | 4,323,681,867 | - | - | -
기타 | 0 | - | - | -
기타 | 0 | - | - | -
기타 | 0 | - | - | -
현금흐름위험회피파생상품평가손익 | -62,754,704,808 | - | - | -
현금흐름위험회피파생상품평가손익 | 0 | - | - | -
현금흐름위험회피파생상품평가손익 | -128,684,667,865 | - | - | -
현금흐름위험회피파생상품평가손익 | 0 | - | - | -
현금흐름위험회피파생상품평가손익 | 0 | - | - | -
현금흐름위험회피파생상품평가손익 | 0 | - | - | -
현금흐름위험회피파생상품평가손익 | -128,684,667,865 | - | - | -
현금흐름위험회피파생상품평가손익 | 0 | - | - | -
확정급여제도의 재측정요소 | -681,466,118 | - | - | -
확정급여제도의 재측정요소 | -67,966,150 | - | - | -
확정급여제도의 재측정요소 | 513,006,813 | - | - | -
확정급여제도의 재측정요소 | 0 | - | - | -
확정급여제도의 재측정요소 | 0 | - | - | -
확정급여제도의 재측정요소 | 0 | - | - | -
확정급여제도의 재측정요소 | -682,000,000 | - | -4,785,000,000 | -
확정급여제도의 재측정요소 | 0 | - | - | -
반기순이익 | 239,062,624,795 | - | - | -
반기순이익 | -4,244,541,991 | - | - | -
반기순이익 | 115,838,049,789 | - | - | -
반기순이익 | 0 | - | - | -
반기순이익 | 0 | - | - | -
반기순이익 | 239,062,624,795 | - | - | -
반기순이익 | 0 | - | - | -
반기순이익 | 0 | - | - | -
자기주식 처분 | 703,066,518 | - | - | -
자기주식 처분 | 0 | - | - | -
자기주식 처분 | 703,066,518 | - | - | -
자기주식 처분 | 0 | - | - | -
자기주식 처분 | 0 | - | - | -
자기주식 처분 | 0 | - | - | -
자기주식 처분 | 0 | - | - | -
자기주식 처분 | 703,066,518 | - | - | -
지분법자본변동 | 0 | - | - | -
지분법자본변동 | 0 | - | - | -
지분법자본변동 | 0 | - | - | -
지분법자본변동 | 0 | - | - | -
지분법자본변동 | 0 | - | - | -
지분법자본변동 | 0 | - | - | -
지분법자본변동 | 0 | - | - | -
지분법자본변동 | 0 | - | - | -


## REPORT TEXT

반기보고서
6.7
엘에스일렉트릭(주)

Y
110111-0520076

반 기 보 고 서

 (제 53 기)

사업연도 | 2026년 01월 01일 | 부터
2026년 06월 30일 | 까지

금융위원회 | 
한국거래소 귀중 | 2026년 8월 14일

제출대상법인 유형 : | 주권상장법인
면제사유발생 : | 해당사항 없음

회 사 명 : | 엘에스일렉트릭 주식회사
대 표 이 사 : | 구자균, 채대석
본 점 소 재 지 : | 경기도 안양시 동안구 엘에스로 127
 | (전 화) [phone]
 | (홈페이지) http:// www.ls-electric.com
작 성 책 임 자 : | (직 책) 상무 (성 명) 김순우
 | (전 화) [phone]

목 차

【 대표이사 등의 확인 】

대표이사 확인서.jpg
대표이사 확인서

I. 회사의 개요

1. 회사의 개요

가. 회사의 법적, 상업적 명칭
당사의 상호는 한글로는 엘에스일렉트릭주식회사, 영문으로는 LS ELECTRIC Co., Ltd. 이며, LS ELECTRIC으로 표기합니다.
나. 설립일자
당사는 1974년 7월 24일 설립되어 전기, 전자, 계측, 정보 및 자동화기기의 제조, 판매 및 유지보수를 주요 목적사업으로 하고 있으며, 충북 청주시와 충남 천안시, 부산광역시에 공장을 가지고 있습니다. 1994년 7월에 주식을 유가증권시장에 상장하였으며, 보고서 작성기준일 현재 납입자본금은 150,000백만원입니다.
다. 본사의 주소, 전화번호 및 홈페이지
- 주소 : 경기도 안양시 동안구 엘에스로 127 LS타워 - 전화번호 : 1544-2080- 홈페이지 : http://www.ls-electric.com
라. 연결대상 종속회사 개황
당사의 연결대상 종속기업은 보고서 작성기준일 현재 42개사 입니다.
- 연결대상 종속회사 현황(요약)

(단위 : 사)

구분 | 연결대상회사수 | 주요종속회사수
기초 | 증가 | 감소 | 기말
상장 | 1 | - | - | 1 | -
비상장 | 41 | - | - | 41 | 10
합계 | 42 | - | - | 42 | 10

※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조

- 연결대상회사의 변동내용 

구 분 | 자회사 | 사 유
신규연결 | - | -
- | -
연결제외 | - | -
- | -

마. 중소기업 등 해당 여부
당사는「중소기업기본법」제2조에 의한 중소기업에 해당되지 않습니다.

중소기업 해당 여부 | 미해당
 | 벤처기업 해당 여부 | 미해당
중견기업 해당 여부 | 미해당

바. 주요 사업의 내용

[LS ELECTRIC]
당사는 전력기기ㆍ시스템의 제조 및 공급, 자동화기기ㆍ시스템의 제조 및 공급 사업을 주요 사업으로 영위하고 있습니다.

(1) 전력당사는 발전소에서 생산된 전력이 수용가(최종 사용자)에게 안정적으로 공급될 수 있도록 전력의 송ㆍ배전 및 계통보호 과정에서 사용되는 전력기기 및 전력시스템을 제조ㆍ공급하고 있습니다. 주요 제품군으로는 차단기, 개폐기 등의 전력기기와 배전반, 변압기, 초고압기기 등의 전력시스템이 있습니다.

또한 송변전 및 전력인프라 사업을 통해 HVDC(초고압직류송전), 전력계통 자동화 시스템, Smart Grid 및 전력IT 솔루션 등을 제공하고 있으며, 신재생에너지 분야에서는 태양광 발전시스템 및 ESS(에너지저장장치) 관련 사업을 수행하고 있습니다.

전력산업은 제품의 안전성과 신뢰성이 요구되는 기술집약적 산업으로, 장기간의 검증과 국제 규격 인증이 중요하며 국가별 전력계통 및 규격과 연계되어 높은 전문성이 요구됩니다.

최근에는 글로벌 전력망 노후화에 따른 교체 수요 증가, AI 데이터센터 및 반도체 산업 중심의 전력수요 확대, 재생에너지 발전 비중 증가에 따른 계통 안정화 수요 확대 등으로 전력설비 및 전력인프라 시장이 확대되고 있습니다. 특히 태양광ㆍ풍력 등 재생에너지의 확대에 따라 장거리 송전 및 대용량 전력 전송의 중요성이 증가하면서 HVDC(초고압직류송전) 및 초고압 변압기 시장에 대한 투자도 확대되고 있습니다.

또한 국가 전력망의 디지털화 및 Grid Modernization(전력망 현대화) 수요가 확대됨에 따라 전력계통의 안정적 운영, 전력 품질 향상 및 에너지 효율화에 대한 중요성이 높아지고 있으며, 전력기기의 디지털화ㆍ고효율화 및 계통 운영 솔루션 중심으로 시장 수요가 변화하고 있습니다. 전력사업은 건설경기 및 설비투자와 밀접한 관계를 가지고 있으며, 정부의 SOC 투자, 송변전 설비 투자, 산업단지 및 데이터센터 구축 확대 등의 영향을 받을 수 있습니다.

(2) 자동화당사는 산업현장의 효율성과 생산성 향상을 위한 산업자동화 솔루션을 제공하고 있습니다. 주요 제품으로는 PLC, 인버터, HMI, 서보, 감속기, 센서 등 자동화기기가 있으며, 자동차, 전자, 반도체, 디스플레이 등 제조업 생산설비와 시스템통합(SI) 업체 등을 주요 고객으로 하고 있습니다.

또한 공정제어 및 설비운영을 위한 자동화시스템과 통합제어 솔루션을 제공하고 있으며, 제조현장의 생산성 향상, 운영 효율화 및 에너지 절감을 지원하고 있습니다.

자동화 산업은 제조업의 디지털 전환과 스마트팩토리 확대에 따라 자동화 수요가 증가하고 있으며, 전기차, 이차전지, 반도체 산업 중심의 설비투자 확대가 시장 성장에 영향을 미치고 있습니다. 또한 산업현장의 고령화, 인건비 상승 및 안전관리 강화 등의 영향으로 자동화 설비 및 에너지 절감 솔루션에 대한 수요가 확대되고 있습니다.더불어, 자동화 산업은 제품 개발부터 기술지원 및 유지보수까지 종합적인 기술역량이 요구되는 산업이며 기업의 설비투자 및 제조업 경기 변동에 따라 수요 영향을 받을 수 있습니다.

[LS메탈]LS메탈은 LS ELECTRIC으로부터 금속파이프 사업부문의 물적분할을 통하여 2010년 4월 1일에 설립되었으며, 동파이프 및 스테인리스파이프 제조 및 판매를 주요사업으로 영위하고 있습니다.
(1) 동관동관 제품은 에어컨 등 공조기기의 열교환기에 주로 사용되는 공업용 동관과 아파트의 음용수관, 소방배관 등 건축배관용 제품으로 크게 구분됩니다.공업용 동관은 공조기 등에 주로 사용되며, 배관용 제품 시장은 일반주택, 공장, 일반산업시설 등에 범용적으로 사용됩니다. 최근에는 통신용, 태양광 등의 산업에도 활용되고 있습니다.
(2) 스테인레스관스테인레스관 제품은 건축용 배관재 및 조선, 해양 및 가스플랜트 공업용 소재로 널리 사용되고 강한 내식성을 바탕으로 기존 Carbon 파이프가 주도했던 건축배관, 플랜트 배관 등의 수요를 대체하고 있으며, 기존 파이프보다 두께가 두껍고 외경이 큰 제관과 특수 강종 중심으로 시장규모를 확대하고 있습니다.

[락성전기(무석)유한공사]무석법인은 2004년 4월 중국 장쑤성 우시시에 설립되었으며, 전력기기 생산판매 및 자동화기기를 시장에 공급하고 있습니다. 주 고객은 국가의 전력 배전과 관련된 공전국, 신재생업체 등으로 주요 사업의 내용은 당사의 해당사업과 동일합니다.
[LS이모빌리티솔루션]

LS이모빌리티솔루션은 LS ELECTRIC의 EV Relay 사업부문 물적분할을 통해 2022년 4월 1일 설립되었으며, EV Relay, 산업용 Relay 및 BDU(Battery Disconnect Unit)의 제조ㆍ판매를 주요 사업으로 영위하고 있습니다.

EV Relay는 전기차 배터리와 인버터 사이에서 배터리 전원을 제어하고 충전 전류를 차단ㆍ제어하는 핵심 부품입니다. EV Relay와 BDU는 고전압ㆍ고전류 및 이상전류를 차단하는 안전 핵심부품으로, 친환경차, ESS(Energy Storage System), EV Charger 등 다양한 고전압 배터리 시스템에 적용되고 있습니다. 특히 EV Relay는 고전압 직류 계통(DC 450V 이상)에서 사용되는 부품으로, 높은 내구성과 품질 안정성이 요구됩니다.

